model_name,author,class,downloads,assembles,params,chips_used,hash,license,task,model_type,cycles,tsp_compute_latency,gpu_compute_latency,tsp_gpu_compute_ratio,tsp_estimated_e2e_latency,gpu_e2e_latency,tsp_gpu_e2e_ratio,x86_latency
alexnet,torch hub,AlexNet,0,TRUE,61100840,2,2891f54c,Unknown,-,pytorch,,-,-,-,0.3941983654,-,-,- 
bart,huggingface pytorch,BartModel,0,FALSE,404079238,16,cb0751ce,Unknown,-,pytorch,,-,-,-,0.2941326723,0.3594731854,-,0.9526702776
beit,huggingface pytorch,BeitModel,0,FALSE,85530815,2,6b5d54c6,Unknown,-,pytorch,,-,-,-,0.2862456567,0.9212441442,-,0.8234458168
bert,huggingface pytorch,BertModel,0,TRUE,109166782,4,d59172a2,Unknown,-,pytorch,,-,-,-,0.004992610316,0.530061979,-,0.7047938409
bert for question answering,huggingface pytorch,BertForQuestionAnswering,0,FALSE,333701493,8,64bce7df,Unknown,-,pytorch,,-,-,-,0.2148241163,0.6683411346,-,0.348481092
bert generation,huggingface pytorch,EncoderDecoderModel,0,FALSE,465654648,16,42b8fae4,Unknown,-,pytorch,,-,-,-,0.2749540123,0.1077982091,-,0.3473692903
bert tiny for sequence classification,huggingface pytorch,BertForSequenceClassification,0,TRUE,4353194,1,ca662a9e,Unknown,-,pytorch,,-,-,-,0.3519674305,0.5748178435,-,0.2362540791
blenderbot small,huggingface pytorch,BlenderbotSmallModel,0,FALSE,84607202,2,d65dd9e3,Unknown,-,pytorch,,-,-,-,0.2910070712,-,-,0.8786105288
camembert,huggingface pytorch,CamembertModel,0,TRUE,109461696,4,a2ac5985,Unknown,-,pytorch,,-,-,-,0.2857953568,0.1664160905,-,0.8746881469
clip text encoder,diffusers,CLIPTextModel,0,TRUE,123066839,4,d312ecd1,Unknown,-,pytorch,,-,-,-,0.3956508854,0.2097790728,-,0.9720412135
convbert,huggingface pytorch,ConvBertModel,0,FALSE,105389032,4,b39013e9,Unknown,-,pytorch,,-,-,-,0.04943445658,0.3710670566,-,0.9451956605
convnext,huggingface pytorch,ConvNextModel,0,FALSE,27766278,1,80414def,Unknown,-,pytorch,,-,-,-,0.3004464506,0.7483780632,-,-
convnext base,torch hub,ConvNeXt,0,FALSE,88438765,2,c68282ce,Unknown,-,pytorch,,-,-,-,0.3233803337,0.8708838228,-,0.6443308707
convnext large,torch hub,ConvNeXt,0,FALSE,197538285,4,af479213,Unknown,-,pytorch,,-,-,-,0.1586975279,0.06627834059,-,0.3834119618
convnext small,torch hub,ConvNeXt,0,FALSE,50109165,2,32bd6900,Unknown,-,pytorch,,-,-,-,0.1511101164,0.1387087279,-,0.1858895092
convnext tiny,torch hub,ConvNeXt,0,FALSE,28536813,1,4f884eed,Unknown,-,pytorch,,-,-,-,-,0.8040838302,-,0.7140804057
deberta,huggingface pytorch,DebertaModel,0,TRUE,123641957,4,f4e4f0d1,Unknown,-,pytorch,,-,-,-,0.07118933782,0.07356748404,-,0.8320810276
deit,huggingface pytorch,DeiTModel,0,FALSE,86272702,2,4519cd75,Unknown,-,pytorch,,-,-,-,0.2087376004,-,-,0.4257759263
deit base for image classification,huggingface pytorch,ViTForImageClassification,0,FALSE,86567846,2,8fa842d1,Unknown,-,pytorch,,-,-,-,0.395834488,0.07511358418,-,0.1587937427
deit tiny for image classification,huggingface pytorch,ViTForImageClassification,0,TRUE,5717606,1,4f7bba18,Unknown,-,pytorch,,-,-,-,-,0.5986953321,-,0.1589380348
densenet121,torch hub,DenseNet,0,FALSE,7928960,1,d5f7254d,Unknown,-,pytorch,,-,-,-,0.3904604299,0.223103432,-,0.3582776808
densenet161,torch hub,DenseNet,0,FALSE,28564768,1,6c360ce5,Unknown,-,pytorch,,-,-,-,0.3027742,0.5760521071,-,-
densenet169,torch hub,DenseNet,0,FALSE,14079232,1,ccd997cb,Unknown,-,pytorch,,-,-,-,0.1876070367,0.925285356,-,0.2066641834
densenet201,torch hub,DenseNet,0,FALSE,19901952,1,e355a66c,Unknown,-,pytorch,,-,-,-,0.1254464685,0.5952328131,-,0.7150526363
detr,huggingface pytorch,DetrModel,0,FALSE,-,-,c328f5b8,Unknown,-,pytorch,,-,-,-,-,0.5943997277,-,0.3579429127
detr for object detection,huggingface pytorch,DetrForObjectDetection,0,FALSE,-,-,a2481ba5,Unknown,-,pytorch,,-,-,-,0.2216898735,0.3708182675,-,0.8912486329
distil wav2vec2 for audio classification,huggingface pytorch,Wav2Vec2ForSequenceClassification,0,FALSE,37866370,1,cd811c97,Unknown,-,pytorch,,-,-,-,0.3424995294,0.3044858549,-,0.4356521705
distilbert,huggingface pytorch,DistilBertModel,0,FALSE,66068114,2,38518005,Unknown,-,pytorch,,-,-,-,-,0.753096493,-,0.5359567334
distilbert for question answering,huggingface pytorch,DistilBertForQuestionAnswering,0,FALSE,66069655,2,65b3ff1b,Unknown,-,pytorch,,-,-,-,-,-,-,0.7001622561
distilhubert for audio classification,huggingface pytorch,HubertForSequenceClassification,0,FALSE,23700597,1,4170140a,Unknown,-,pytorch,,-,-,-,-,0.5306673544,-,0.5248636079
efficientnet b0,torch hub,EfficientNet,0,TRUE,5242196,1,94890704,Unknown,-,pytorch,,-,-,-,-,0.8726445517,-,0.9883209454
efficientnet b1,torch hub,EfficientNet,0,TRUE,7724900,1,8e53a932,Unknown,-,pytorch,,-,-,-,-,-,-,0.2983805803
efficientnet b2,torch hub,EfficientNet,0,TRUE,9034582,1,204800dc,Unknown,-,pytorch,,-,-,-,-,0.8041922217,-,0.5590392182
efficientnet b3,torch hub,EfficientNet,0,FALSE,12134224,1,2950ca5b,Unknown,-,pytorch,,-,-,-,-,0.6351977538,-,0.7910649523
efficientnet b4,torch hub,EfficientNet,0,FALSE,19197120,1,7d75dda2,Unknown,-,pytorch,,-,-,-,0.2686218357,0.6566002185,-,-
efficientnet b5,torch hub,EfficientNet,0,FALSE,30187756,1,204c9208,Unknown,-,pytorch,,-,-,-,0.2595912952,-,-,0.7448938632
efficientnet b6,torch hub,EfficientNet,0,FALSE,42776110,1,d5bd9458,Unknown,-,pytorch,,-,-,-,0.2500472072,0.08317055388,-,0.5736338115
efficientnet b7,torch hub,EfficientNet,0,FALSE,65977888,2,6973429a,Unknown,-,pytorch,,-,-,-,0.2951370432,0.923207231,-,0.1441279948
efficientnet v2 l,torch hub,EfficientNet,0,FALSE,117896136,4,f5ddf7f0,Unknown,-,pytorch,,-,-,-,0.1133293393,0.04204524828,-,0.4086286848
efficientnet v2 m,torch hub,EfficientNet,0,FALSE,53790556,2,a041aef8,Unknown,-,pytorch,,-,-,-,-,0.6019568858,-,0.5245239163
efficientnet v2 s,torch hub,EfficientNet,0,FALSE,21275536,1,ae743058,Unknown,-,pytorch,,-,-,-,-,0.5937655039,-,0.5348455458
electra,huggingface pytorch,ElectraModel,0,TRUE,13411517,1,8da49ae6,Unknown,-,pytorch,,-,-,-,-,0.6692486205,-,0.4009829786
electra for sequence classification,huggingface pytorch,ElectraForSequenceClassification,0,TRUE,109285824,4,5ccb19c4,Unknown,-,pytorch,,-,-,-,-,0.3971938312,-,0.5677821826
encoder decoder,huggingface pytorch,EncoderDecoderModel,0,FALSE,269541724,8,051eeb05,Unknown,-,pytorch,,-,-,-,-,0.9346869012,-,0.9847387641
fasterrcnn mobilenet v3 large 320 fpn,torchvision,FasterRCNN,0,FALSE,-,-,59bcc1a5,Unknown,-,pytorch,,-,-,-,-,-,-,0.6083279321
